number,title,type,created_at,resolution_days,yearmonth
64320,"BUG: Assigning pd.NA to StringDtype column causes ""Unknown error: Wrapping .. failed"" after pd.concat with PyArrow",bug,2026-02-26 11:00:23+00:00,12.97,2026-02
64315,Test Issue from API,other,2026-02-26 01:52:02+00:00,0.45,2026-02
64314,Test Issue from API,other,2026-02-26 01:50:10+00:00,0.45,2026-02
64313,Test Issue from API,other,2026-02-26 01:49:47+00:00,0.45,2026-02
64312,Test Issue from API,other,2026-02-26 01:49:30+00:00,0.45,2026-02
64310,BUG: HDFStore.select(where=...) silently returns empty DataFrame with datetime64[us] index,other,2026-02-25 20:24:11+00:00,1.76,2026-02
64303,PERF: DataFrame.describe() calls Series.reindex() N times instead of once,other,2026-02-25 07:22:50+00:00,0.6,2026-02
64281,BUG: test_dt64arr_cmp_arraylike_invalid[tzlocal] fails on Windows,bug,2026-02-23 08:35:59+00:00,91.17,2026-02
64271,BUG: `generate_version.py` line ending breaks build (WSL),bug,2026-02-22 00:56:05+00:00,0.0,2026-02
64267,BUG: Error message when using pd.col() and power operator ** in new expression syntax,bug,2026-02-21 19:06:04+00:00,1.95,2026-02
64263,Suggestion: link a RAG / LLM debugging checklist (WFGY Problem Map) in the docs,other,2026-02-21 15:25:23+00:00,0.26,2026-02
64250,PERF: object-dtype iloc setitem with datetimelike list-like indexers is slow on large arrays,other,2026-02-20 07:36:39+00:00,49.33,2026-02
64249,PERF: object-dtype iloc setitem with datetimelike list-like indexers is slow on large arrays,other,2026-02-20 07:26:48+00:00,0.0,2026-02
64240,BUG: Inconsistent handling of offsets in `to_timedelta`,bug,2026-02-19 15:56:21+00:00,37.07,2026-02
64229,PERF: loc/iloc setitem with list-of-lists unnecessarily round-trips through object array,other,2026-02-18 19:00:58+00:00,35.22,2026-02
64224,DOC: wrong source link for `pandas.DataFrame` because of __module__ changes,other,2026-02-18 15:12:07+00:00,70.73,2026-02
64223,DOC: source links not working: 404 on GitHub,other,2026-02-18 15:01:12+00:00,16.09,2026-02
64219,DOC: Pandas 3.0 blogpost has invalid str migration link,other,2026-02-18 11:24:28+00:00,0.18,2026-02
64214,DOC: Clarify deprecation and removal of Substitution and Appender classes,other,2026-02-18 06:43:40+00:00,0.47,2026-02
64208,BUG: test_assignment_not_inplace incorrectly xfailed due to wrong assertion,bug,2026-02-17 22:18:15+00:00,0.99,2026-02
64207,DEPR: Offset.name,other,2026-02-17 21:34:42+00:00,10.92,2026-02
64192,DOC: Version 3.0.0 has does not mention deprecation of non-keyword agruments in to_excel,other,2026-02-17 14:26:57+00:00,0.58,2026-02
64188,BUG: normalize_json no longer supports top-level missing entries,bug,2026-02-17 13:07:23+00:00,35.83,2026-02
64180,BUG: to_hdf on dataframe with string column failing with compression,bug,2026-02-17 07:57:56+00:00,37.48,2026-02
64172,DOC: Redundant and misspelled command in docs,other,2026-02-16 21:42:18+00:00,0.46,2026-02
64146,PERF: `DataFrame.merge(sort=False)` slow for unsorted single-key integer joins when other side is sorted/unique and range-like,other,2026-02-14 16:31:00+00:00,48.32,2026-02
64144,DOC:  Improve description on Series.case_when,other,2026-02-14 16:17:57+00:00,49.2,2026-02
64141,Not needed RuntimeWarning in to_datetime from dataframe with missing values,other,2026-02-14 15:10:46+00:00,20.29,2026-02
64129,BUG: unique().item() query no longer possible since unique() method no longer returns array,bug,2026-02-13 00:33:43+00:00,0.52,2026-02
64126,PERF: Avoid drop_duplicates(keep=False) in DataFrame.__getitem__ for single-column access,other,2026-02-12 19:48:41+00:00,3.98,2026-02
64123,BUG: Different result from str.find depending on dtype,bug,2026-02-12 00:14:15+00:00,46.56,2026-02
64094,DOC: explain the float_precision parameter,other,2026-02-09 15:33:58+00:00,45.11,2026-02
64070,ENH: add `pd.col` to `pd.DataFrame.case_when`,other,2026-02-08 03:15:41+00:00,34.59,2026-02
64069,"DOC: Broken external links in ""Debugging C extensions"" documentation",other,2026-02-07 16:57:51+00:00,3.25,2026-02
64060,"BUG: pandas 3.0.0 and pyarrow 21.0.0, pd.merge left join with 3 keys incorrectly matches a NaN key with a non-NaN value.",bug,2026-02-07 06:05:21+00:00,10.36,2026-02
64056,DOC: v2.3 source link goes to main branch,other,2026-02-06 17:39:54+00:00,4.61,2026-02
64055,BUG: pandas read_sas not working anymore,bug,2026-02-06 15:31:02+00:00,0.29,2026-02
64047,BUG: Reindexing with fill_value,bug,2026-02-05 21:41:01+00:00,0.02,2026-02
64044,BUG: pd.to_timedelta unit inconsistently handled,bug,2026-02-05 20:19:58+00:00,5.87,2026-02
64038,ENH: Allow merge to override columns,other,2026-02-05 13:41:49+00:00,3.95,2026-02
64037,BUG: wrong type nan values series,other,2026-02-05 13:11:29+00:00,0.12,2026-02
64028,DOC: Intersphinx references to common items break on latest docs,other,2026-02-04 18:30:51+00:00,40.11,2026-02
64011,"DOC: Code example includes Python REPL prompts (>>>), causing copy-paste errors",other,2026-02-03 19:41:34+00:00,0.03,2026-02
64007,BUG: Index is incorrectly de-serialised by fastparquet after mulitple parquets written to different io.BytesIO streams with DataFrame.to_parquet,bug,2026-02-03 14:19:08+00:00,101.54,2026-02
64006,"BUG: `pd.read_hdf` unable to retrieve a pd.Series with dtype as ""datetime64"" since v3.0.0",bug,2026-02-03 13:11:37+00:00,14.11,2026-02
64002,ENH: Refactor: centralize describe function selection,other,2026-02-03 07:08:44+00:00,5.13,2026-02
63993,BUG: `DataFrame.reindex` with multiple `columns` and a string `fill_value` raises `AssertionError` with `3.0.0`,bug,2026-02-02 20:19:05+00:00,8.59,2026-02
63991,"DOC: GroupBy API is showing under ""typing"" instead of ""groupby""",other,2026-02-02 18:19:50+00:00,0.13,2026-02
63990,"DOC: dev docs missing version, also banner",other,2026-02-02 17:58:35+00:00,6.7,2026-02
63967,PERF: Offset classes access private variables via properties instead of directly in offsets.pyx,other,2026-01-31 19:16:37+00:00,4.92,2026-01
63957,ENH: Allow `np.ndarray` in `check_result_array` for certain `dtype`,other,2026-01-31 00:52:03+00:00,16.92,2026-01
63939,BUG: unary operators not supported with `pd.col`,bug,2026-01-29 19:35:57+00:00,1.95,2026-01
63935,BUG: 3.0.0 Regression - can no longer shuffle `Series[string]` with numpy,bug,2026-01-29 11:57:45+00:00,11.22,2026-01
63921,BUG: import pandas ImportError: DLL load failed while importing base,bug,2026-01-28 21:31:18+00:00,0.01,2026-01
63920,BUG: groupby with observed=False assigns rows with NaN categorical keys to wrong groups,bug,2026-01-28 21:08:51+00:00,2.88,2026-01
63917,Pandas,other,2026-01-28 19:44:38+00:00,0.01,2026-01
63913,BUG: Cannot access groups when using `.groupby(dropna=False)`,bug,2026-01-28 13:52:55+00:00,0.38,2026-01
63903,"BUG: Pandas converts nullable int to float, even when this loses data",bug,2026-01-27 18:04:37+00:00,20.17,2026-01
63899,BUG: DataFrame derived from Index can mutate the Index,bug,2026-01-27 14:04:01+00:00,1.29,2026-01
63889,BUG: Handling of `None` column name in `from_records()` is now all-NaN instead of values,bug,2026-01-26 17:45:31+00:00,15.0,2026-01
63879,BUG: Conversion from numpy masked arrays to pandas array does not preserve missing values,bug,2026-01-26 07:01:05+00:00,21.63,2026-01
63876,BUG: AttributeError: 'ArrowStringArray' object has no attribute 'item',bug,2026-01-25 21:49:16+00:00,22.95,2026-01
63863,ENH: Data Entropy & Information Loss Tracking for DataFrame Transformations,other,2026-01-25 09:58:56+00:00,2.33,2026-01
63818,DOC: `DataFrame.stack()` should be updated for 3.0,other,2026-01-22 23:10:10+00:00,47.53,2026-01
63811,DOC: 3.0 release notes has an odd contributor issue,other,2026-01-22 14:54:13+00:00,1.15,2026-01
63810,DOC: add py:type reference targets to each entry in pandas.api.typing.aliases,other,2026-01-22 13:26:52+00:00,12.32,2026-01
63804,BUILD: Docs dependency fails on Python 3.14 due to outdated sphinx-theme-builder,other,2026-01-22 05:35:09+00:00,0.41,2026-01
63794,DOC: Typo in 3.0.0 release notes,other,2026-01-21 14:46:42+00:00,0.04,2026-01
63790,BUG: sort_values() does not retain Name property of Dataframe,bug,2026-01-21 10:26:09+00:00,1.49,2026-01
63787,BUG: Inconsistent BOM handling in pd.read_csv with encoding='utf-8',bug,2026-01-21 07:51:36+00:00,39.55,2026-01
63774,BUG: `DataFrame.from_records` ignores exclude argument when `nrows=0`,bug,2026-01-20 15:06:53+00:00,50.03,2026-01
63767,DOC: suggestion for getting started guide on selecting data,other,2026-01-20 02:39:16+00:00,4.56,2026-01
63745,"ERR: better error message when doing `convert_dtypes(dtype_backend=""pyarrow"")` without pyarrow installed",bug,2026-01-18 23:41:14+00:00,58.86,2026-01
63742,PERF: Improve performance of named aggregations with no relabling,other,2026-01-18 18:54:15+00:00,14.04,2026-01
63739,BUG: str methods fail with regex backreferences on PyArrow dtype,bug,2026-01-18 17:51:09+00:00,2.15,2026-01
63738,BUG: Regex backreferences fail on PyArrow backend (RE2 limitation),other,2026-01-18 17:46:52+00:00,0.0,2026-01
63735,BUG: sort_values fails on columns with more than 2^18 entries,bug,2026-01-18 13:50:54+00:00,2.05,2026-01
63721,Cleanup: Add type: ignore comments for comparison-overlap in datetimes.py,other,2026-01-17 16:07:05+00:00,0.04,2026-01
63708,BUG: `pd.read_spss()` generates `attrs` that cause `DataFrame.to_parquet` to crash when generating JSON metadata.,bug,2026-01-16 14:57:29+00:00,0.11,2026-01
63701,BLD: fix all compile warnings and re-enable -Werror on CI,other,2026-01-15 16:32:41+00:00,94.91,2026-01
63687,ENH: `Timestamp.round`: officially accept `Timedelta` arguments,other,2026-01-14 19:41:18+00:00,103.26,2026-01
63686,BUG: mesonbuild versioning in environment.yml,bug,2026-01-14 18:15:39+00:00,0.92,2026-01
63685,BUG: data races when simultaneously reading data frames in multiple threads,bug,2026-01-14 17:35:21+00:00,25.03,2026-01
63681,BUG: ExcelWriter can't use ISFORMULA in conditional formatting,bug,2026-01-14 11:21:28+00:00,0.16,2026-01
63650,BUG: pd.to_numeric Segmentation fault,bug,2026-01-12 08:24:36+00:00,59.33,2026-01
63649,DOC: Clarification needed on free-threaded (3.14t) Windows wheel availability in 2.3.3 release notes,other,2026-01-12 07:23:24+00:00,1.12,2026-01
63640,BUG: Missing explicit libm dependency in meson.build causes undefined symbol errors,bug,2026-01-11 04:53:40+00:00,23.9,2026-01
63636,"ENH: Create `.rdiff()`, like `.diff()` but reversed, like `.rsub()` and `.sub()`",other,2026-01-10 21:40:09+00:00,0.67,2026-01
63630,BUG: Reading from CSV files with mixed numbers and letters leads to Segmentation Fault,bug,2026-01-10 09:11:54+00:00,14.24,2026-01
63604,"BUG:  DataFrame from an array of dictionaries, has missing columns",bug,2026-01-07 13:14:19+00:00,0.01,2026-01
63603,"ENH: stock_board_industry_name_em() be better,if add two items.",other,2026-01-07 12:30:22+00:00,0.21,2026-01
63599,ENH: read_csv raises ParserError or hangs on certain malformed inputs,other,2026-01-06 22:58:25+00:00,2.94,2026-01
63581,BUG: iloc[0] raises ValueError with SparseArray column and numpy array column,bug,2026-01-06 01:07:20+00:00,67.68,2026-01
63567,"BUG: `pd.array([float(""nan"")], str)` does not convert to `pd.NA`",bug,2026-01-04 11:15:30+00:00,0.18,2026-01
63557,ENH: Add .center() method to DataFrame/Series for inspecting middle rows.,other,2026-01-03 06:36:14+00:00,0.27,2026-01
63555,DOC: Fix SA01 for pandas.StringDtype.na_value,other,2026-01-03 06:22:24+00:00,0.28,2026-01
63553,"DOC: Fix SA01,ES01,PR07 for pandas.util.hash_pandas_object",other,2026-01-03 05:53:42+00:00,0.3,2026-01
63551,ENH: Decay-weighted rolling aggregations with defined behavior for duplicate timestamps,other,2026-01-03 02:32:57+00:00,27.7,2026-01
63540,"DOC: Fix SA01,EX01 for pandas.DataFrame.from_arrow",other,2026-01-02 10:42:19+00:00,1.1,2026-01
63521,BUG: comparison of categoricals with NA,bug,2025-12-31 11:01:37+00:00,0.13,2025-12
63518,BUG: pd.Grouper converts PyArrow timestamp to numpy datetime64,bug,2025-12-31 02:09:34+00:00,1.72,2025-12
63489,ENH: drop function should take kwarg rows,other,2025-12-26 23:06:58+00:00,0.59,2025-12
63484,BUG: pd.api.types.pandas_dtype raise different exception with numpy=2.4.0,bug,2025-12-25 12:38:52+00:00,7.81,2025-12
63477,QST: Error while building document,other,2025-12-24 03:33:23+00:00,136.52,2025-12
63476,ENH: Add an opt in operation report for time memory and copy behavior,other,2025-12-23 23:03:14+00:00,27.78,2025-12
63475,ENH: Sampling a contiguous block from a DF,other,2025-12-23 20:48:01+00:00,79.01,2025-12
63459,API: comparing time series with index of different unit should work,other,2025-12-22 13:59:47+00:00,21.39,2025-12
63444,BUG: Rounding of an empty Series should return empty Series,other,2025-12-21 00:17:14+00:00,16.1,2025-12
63442,API: read_json should follow general default of microseconds,other,2025-12-20 21:23:15+00:00,29.06,2025-12
63437,BUG: 3.0.0rc1 sdist fails tests with `--no-strict-data-files`,bug,2025-12-20 08:01:21+00:00,0.52,2025-12
63430,BLD: Windows nightlies are missing from scientific-python-nightly-wheels,other,2025-12-19 11:28:59+00:00,0.27,2025-12
63429,BUG: `NotImplementedError: eq not implemented for <class 'range'>` when comparing `columns` and `range` in pandas 3.0.0rc0 with pyarrow,bug,2025-12-19 09:04:19+00:00,43.4,2025-12
63428,DOC: Add Chinese version of README (README_zh.md),other,2025-12-19 06:01:33+00:00,1.42,2025-12
63420,BUG: Failing to set list of `pd.NaT` on column of dataframe of type datetime64[us],other,2025-12-19 01:25:36+00:00,17.88,2025-12
63419,BUG: pd.to_datetime with low-reso unit and high-reso origin,bug,2025-12-19 00:20:40+00:00,140.79,2025-12
63418,ENH: Add read/write support for the Vortex columnar format,other,2025-12-18 23:51:55+00:00,89.14,2025-12
63415,DOC: Show source link in documentation appears broken,other,2025-12-18 16:23:41+00:00,0.86,2025-12
63412,BUG: regresssion in 3.0rc: cannot save df with MultiIndex to HDF,other,2025-12-18 11:29:51+00:00,0.3,2025-12
63404,"BUG: `Series([], dtype=""datetime/timedelta64[non-nano]"").quantile()` raises instead of returning NaT",bug,2025-12-18 00:29:21+00:00,0.95,2025-12
63399,BUG: pandas copy_on_write mode deprecation warning points to `contextlib` module,bug,2025-12-17 16:13:44+00:00,0.04,2025-12
63396,Constructor with invalid unicode: automatically fall back to object dtype?,other,2025-12-17 12:27:37+00:00,37.24,2025-12
63391,REGR: RangeIndex __getitem__ filtering with boolean extension array of length 1,other,2025-12-17 09:09:36+00:00,0.57,2025-12
63388,API: copy np.ndarray inputs to Index subclass constructors by default,other,2025-12-16 21:17:41+00:00,1.94,2025-12
63385,BUG: string replace results in invalid regular expression: invalid perl operator: (?<=,other,2025-12-16 15:43:47+00:00,35.78,2025-12
63378,DOC: the type of `name` in `bdate_range` should be `Hashable`,other,2025-12-16 10:38:15+00:00,0.36,2025-12
63377,"DOC: the default value of `duplicates` in `cut` should be `""raise""`",other,2025-12-16 10:28:33+00:00,0.19,2025-12
63376,DOC: the default value of `engine` argument in `eval` should be `None`,other,2025-12-16 08:43:12+00:00,6.18,2025-12
63375,Improve error messages for common mistakes,other,2025-12-16 04:34:38+00:00,0.55,2025-12
63373,ENH: Fixed-length strings in read_csv,other,2025-12-15 22:28:11+00:00,16.73,2025-12
63372,BUG: (pandas 3.0rc0) `.str.isdigit` regression for fractional powers,other,2025-12-15 20:59:10+00:00,0.05,2025-12
63322,BUG: pd.col does not support & for combining conditions in .loc,bug,2025-12-11 02:47:49+00:00,2.59,2025-12
63320,BUG: Division results in 0 values for large dfs with numpy==2.3.5,bug,2025-12-10 17:52:06+00:00,139.0,2025-12
63314,BUG: large pivot_table has incorrect output with Python 3.14,bug,2025-12-09 18:10:54+00:00,28.17,2025-12
63311,BUG: Inconsistent behavior for `step` with slice for label-based indexing,other,2025-12-09 17:12:19+00:00,5.04,2025-12
63306,BUG: Series stealing references from CategoricalIndex is invalid for read-only arrays,bug,2025-12-09 03:13:18+00:00,7.75,2025-12
63299,ENH: Persian date,other,2025-12-08 18:41:59+00:00,99.95,2025-12
63289,DOC: update the DataFrame.copy() docstring to current state with CoW,other,2025-12-07 13:09:50+00:00,36.11,2025-12
63287,ENH: Support expressions in `pd.qcut`,other,2025-12-06 21:10:07+00:00,16.87,2025-12
63280,"BUG:  `str` dtype does not return pyarrow boolean (`bool[pyarrow]`) output for elementwise checks (equality, etc.)",other,2025-12-05 23:47:24+00:00,0.59,2025-12
63279,DOC: Address other string types in Pandas 3 string migration guide,other,2025-12-05 23:07:19+00:00,8.68,2025-12
63278,"BUG: Period(distant_past_timestamp, freq=""us"")",bug,2025-12-05 22:52:35+00:00,24.99,2025-12
63272,BUG: pd.to_datetime behaves strange (unexpected change to ns precision),bug,2025-12-05 09:49:56+00:00,13.02,2025-12
63269,BUG: SUpport numpy 2.0 pls,bug,2025-12-05 01:23:41+00:00,0.46,2025-12
63264,BUG: pandas 3.0.0rc0 hard-requires `tzdata` Python package,bug,2025-12-04 17:17:22+00:00,14.94,2025-12
63262,BUG: `KeyError` in `Series.__getitem__` with datetime index and mixed unit slice in pandas 3.0.0rc0,bug,2025-12-04 15:47:32+00:00,4.11,2025-12
63258,DOC: Code example doesn't run as shown,other,2025-12-04 01:56:41+00:00,0.65,2025-12
63255,BUG: `pd.Series.where` incorrectly casts `<NA>` to float `NaN`,bug,2025-12-03 16:46:30+00:00,156.97,2025-12
63246,Panda 🐼,other,2025-12-02 00:38:13+00:00,0.0,2025-12
63245,Windows Free Thread,other,2025-12-01 19:14:10+00:00,0.01,2025-12
63243,BUG: Only 16 decimal places can be retained while reading values ​​with more than 16 decimal places from CSV files,bug,2025-12-01 15:18:34+00:00,120.05,2025-12
63242,BUG: validation merge arguments on/left_on/right_on/left_index/right_index needs improvement,bug,2025-12-01 15:16:12+00:00,3.9,2025-12
